Africa/Abidjan	148	d2efac4e5f23d88c95d72c1db42807170f52f43dd98a205af5a92a91b9f2d997
Africa/Accra	1060	7346770dc7af569c724fd1ce816d7149ffdff3e303420059faa1557cc959e115
Africa/Addis_Ababa	185	fc87a606ec2e31f061a7806193472eb39181dd3b1a8a3563f404992bc693a77b
Africa/Algiers	735	bda1698cd542c0e6e76dfbbcdab390cdd26f37a9d5826a57a50d5aab37f3b2a6
Africa/Asmara	204	65af76431c1dd400e1ada6687e648e0fba1f80138acccdf7987cd3e1cd01b199
Africa/Bamako	208	a212ea76ad201e8a956438bd008cd333ead81dac3ebcd2df4fcddc5b0f59165e
Africa/Bangui	149	a72ce103a74d3432bfd869efa0276a8eb4f83398f93d94e922f793b9ef7beaef
Africa/Banjul	216	f511d8d1785320b80330d02f1d8ff3a6619f71f09539a73daba97f91cf630f5e
Africa/Bissau	194	223bb10cfe846620c716f97f6c74ba34deec751c4b297965a28042f36f69a1a9
Africa/Blantyre	209	de96b327c8198764a41bc035efd36b63075f618e7db479ebf451226a54d4bd42
Africa/Brazzaville	149	4680eb49f8aa6b167969f6e27221d859792357cefe0285eb03f60725db664d57
Africa/Bujumbura	149	c880a655aba172cecd4ae8eddd5f8d4cdde07686f00223e4adcc086dad320e7e
Africa/Cairo	2399	2dfb7e1822d085a4899bd56a526b041681c84b55617daee91499fd1990a989fb
Africa/Casablanca	1188	7afc58ec07f958681092ef0aed65c4d7c6204c0436d3e3e590684ef804d8b140
Africa/Ceuta	2052	0b0fb6fe714319b37c5aa22c56971abb2668a165fc8f72a6c763e70b47c7badf
Africa/Conakry	208	93b62b3d76c1d4a477d84d232c576f9b9f21e428a42635db94eaca2c59b7b2ec
Africa/Dakar	182	40733be9374ab5a9bd38be2be2664e538f97a265bbe7d898a6167d3800cb228b
Africa/Dar_es_Salaam	213	4fc4f312a5287024c7f8473d753b6d1bcde396138d778adf5fce60dddcc9b53f
Africa/Djibouti	149	b92bac77f2dd9edd59397c0315e116fd0dc4fbc1ae6cd266687a2822877959f1
Africa/Douala	149	3b014a5d1cbee2524ae309a895cbe0fe47da87c12016fe8cc2562ac79906590b
Africa/El_Aaiun	1030	3321ba0892153b406a27570fa89a9049d3552b41fdc1d8c5412deef57f557895
Africa/Freetown	464	77d05b2ed586a9d22f6e4a791ec0634256dc919faac6279bdb7db388a9c1f67b
Africa/Gaborone	235	3ca27c9dd26ccfd118a270eaee39195154cd63f15700d14de650bf7493cec628
Africa/Harare	149	22720486f3e24b8e4b4f746afd2e0020f22d3a6c055b79579457e3efc2373ee5
Africa/Johannesburg	246	6c1bcc752668e77585a308ae8543bd0bccd8e813865626e809bf94f3fe3d977e
Africa/Juba	679	5159c8a843c9c072d3302fabe6a6501cdbfda29a1856c29dabeb5aff95d4c3f4
Africa/Kampala	251	5e23eb14b36a74840f4490a272ffc7b1f271a5829a349015f878ddb2bf34d9aa
Africa/Khartoum	679	318583a09dc070222d65d029a1e3a0b565830f1aaec13a27e6fe533863fbd3ea
Africa/Kigali	149	8cd9c1bb40c4452e61520a9dfc9a409a67109bad6f41f413c786998d00cbc9cf
Africa/Kinshasa	149	7ae6d0e96d674a4c232cb01faf61a954340d84ea92a71a63ebd060e1c67d8c08
Africa/Lagos	235	cffeb0282ccbd7fba0e493ff8677a1e5a6dd5197885042e437f95a773f844846
Africa/Libreville	149	44575c7c30a1281ec495adb7a404888ed4d7e41c0234f13767ae7b1a1458be73
Africa/Lome	148	5b031c585ed04311c7c7c14b2ee23ba49cb22ded8ddee8adffc9f14de68d2ba8
Africa/Luanda	187	c87aa48fc0f0043c6d101335acc8c7ab4ffc2707c14a8f5b1d6d1abf3bdec69a
Africa/Lubumbashi	183	ed509eccb6e51d5cd529388c57692a641a5b9313233897a1bfabdb612a415c04
Africa/Lusaka	149	fac7c446a8dcddffc75a7dca5c762444f74df9f83c70cc505b138db85242dea4
Africa/Malabo	183	8d17cee7263820e7a14499ba087cd792f4f4b358bb4c874f24c42537ce975704
Africa/Maputo	149	444ed3a710414bc6bf43eb27e591da49d3be3db153449a6a0c9473f7e39fdbcb
Africa/Maseru	192	be0b75733f8dfc6ff35bd69c3d0f94abc72e1d6897c81f53d0ba7da1d72227b6
Africa/Mbabane	152	b0b8a11ab3cc1a97295b0bcde33b1129de82616b2f83987687926e100d3adf91
Africa/Mogadishu	213	cf5c8032414fd86bdafddb2cdfd6813730f7ec4a08cb92b22a5f1403490fa7e2
Africa/Monrovia	208	f95b095b9714e0a76f7e061a415bf895cbb399a28854531de369cee915ce05d5
Africa/Nairobi	265	c89b2e253a8926a6cecf7eff34e4bfcdb7fe24daff22d84718c30deec0ea4968
Africa/Ndjamena	199	f13dc0d199bd1a3d01be6eab77cf2ddc60172a229d1947c7948a98964608d0a3
Africa/Niamey	217	78a49cb93c76e4f036933c36ace93e46ea1d7ccf58c7b086dd8f1c5eb441a400
Africa/Nouakchott	208	7fde47dac81d3d51ed1bf257f8834faa4da20d4ba1d85b824f86bf2cd79ac801
Africa/Ouagadougou	148	fe2dc2c6ab2ef71c41bb3542802a3c18a2d657befa39f3e61321c12677d16caf
Africa/Porto-Novo	183	30a8a8c8c9337afff37986d7c36afe814c8b56cb75e958dd89bca1ef6dff731d
Africa/Sao_Tome	254	31d8f1a50dbaf2ecc9ed9c7566ba0552d454c2ab09e85ff263701857d157c352
Africa/Tripoli	625	5b5769b460fbd13ee9a46a28d1f733150783888a749ee96d2cd3d5eba3300767
Africa/Tunis	689	38554c10ce1e613d84cf46deba1114093488a5c165756c6c576b84a1364850d2
Africa/Windhoek	993	639c868f5284fdf750a11e21b9aa6a972cb48596c8afbc8f949d8efeb6128d1c
America/Adak	2356	201d4387025000a6e13c9f631cb7fccd6e4369dec7224052f9d86feb81353a53
America/Anchorage	2371	a190353523d2d8159dca66299c21c53bc0656154be965e4a2e0d84cfd09b113b
America/Anguilla	148	434fbfb6b97c6d6ef4a036030bb901a49c74b7a4df8b6e0a1dcfd3cedf8a1fc1
America/Antigua	182	d63c0dde8af51ad22539678225d3f58c760f0f8971dc5e43783644853087b14e
America/Araguaina	884	929a628b2b6649079eb1f97234660cdebf0d5549750be820bb4f2cf7f4edf9ca
America/Argentina/Buenos_Aires	1076	9ed9ff1851da75bac527866e854ea1daecdb170983c92f665d5e52dbca64185f
America/Argentina/Catamarca	1076	7621f57fdea46db63eee0258427482347b379fd7701c9a94852746371d4bec8d
America/Argentina/Cordoba	1076	d57a883fc428d9b3d1efdd3d86b008faa02db726e6c045b89acec58d903961fc
America/Argentina/Jujuy	1048	e474744e564589fc09e672d39a0ef25978024f1f664616a17ece3f5aaef4c0e6
America/Argentina/La_Rioja	1090	65ffc4dda905135614b7d319e31c5b4673aba766c7d43f818ec73448b15f4725
America/Argentina/Mendoza	1076	e43262618790a5c2c147f228209b64e3722cc0978661ac31e46ca4b33b89f8dc
America/Argentina/Rio_Gallegos	1076	4fded6003c2f6ba25bc480af88d414b7fee2c3d73e9e5a08e10242b1c10d49c9
America/Argentina/Salta	1048	013c34b91eaccd628fb3a8f3767eab7af4bb5310970f6e8e44aea3966b232f5f
America/Argentina/San_Juan	1090	aa55baf776b44e7a1fcbe45d71506e598dc3bd34c6c56c1c61d294dd8f7ca57f
America/Argentina/San_Luis	1102	59875cae8e7e15ef8de8b910b0ac31ff5b55a339a7069e7c0ced7e049b36b2ea
America/Argentina/Tucuman	1104	c2c8e0d5ae4033574fda08ebd75da4defb79e2dadc38e33f4ad17be31cef0497
America/Argentina/Ushuaia	1076	f79e3c56fabf929c3f357e6ceb9bd8b886eabf0195f8f071ab099cadf94b2345
America/Aruba	186	e05ef0b458a717e7c83d8bc16c50e3a74a719fb5f3725b1c4fe7569a1b07fcfc
America/Asuncion	1658	a9e3a3a4b284bb3ed45dabfb7b1df7e14c482e835c7b5856ab6cdfbf1ef4c709
America/Atikokan	336	e1af781ad3c751d43edac773f568a7b0a9fd57f4223385e6163e3c1533cc7920
America/Bahia	1024	7262e448003320d9736065c1a800c4537b8f800f52e67b7ea75015dd9cbce956
America/Bahia_Banderas	1100	32fad7189e4bcda1ce7a0b89ab1b33c63c4c85569f1956e4fa88d711ceff6042
America/Barbados	436	8a66be42bae16b3bb841fbeed99d3e7ba13e193898927b8906ee9cdb2546f4b1
America/Belem	576	ff6e7c85064b0845c15fcc512f2412c3e004fa38839a3570257df698de545049
America/Belize	1614	a647cb63629f3dc85b7896b5a56717996030a7866546fc562d57b35e7adb930b
America/Blanc-Sablon	298	b5537964f9883b7bdcdff6b2a3083aa9bbe385e838389b43153f72f08b96df7e
America/Boa_Vista	632	5785553a4ac5515d6a51f569f44f7be0838916603943142b72d6ad4c111bfa1b
America/Bogota	246	afe3b7e1d826b7507bc08da3c5c7e5d2b0ae33dfb0d7f66a8c63708c98700e24
America/Boise	2410	ec742c34f262521790805cf99152ef4e77f9c615c061a78036a0ec9312b3d95b
America/Cambridge_Bay	2254	ff8c51957dd6755a4472aa13ea6c83ecd7930979e7f4e624fe21f4d3a6f050ba
America/Campo_Grande	1444	e41044351dfff20269e05fd48f6451927bd173824958d44f9d953d13bb5bf102
America/Cancun	864	11d574370d968cced59e3147a2ae63b126cbbae13b78fd4e13be2eb44c96246e
America/Caracas	264	d8da705cf12d42423cd96099b905875dfeba54200371ac0ca5f84a4ecb80d31e
America/Cayenne	198	6ad55b5b90a1262290feafb7905b3e0cb4d365af69b64887926265ab8017a18e
America/Cayman	182	8a2ab69b8045ea3681c799a08704335f1111f7373e21f4ee08e8ae84eb408fc9
America/Chicago	3592	feba326ebe88eac20017a718748c46c68469a1e7f5e7716dcb8f1d43a6e6f686
America/Chihuahua	1102	dcd8336de760f00cc0ab1b1b4121b48d5471f8bc58970d62de4c7e63397ed887
America/Ciudad_Juarez	1538	8abe1bdbb0e216b84bd07e1f650f769c46be041a0f7cb588cf7a61537ef77601
America/Costa_Rica	316	ef8ad86ba96b80893296cf4f907a3c482625f683aa8ae1b94bb31676725e94fe
America/Creston	208	74d39aef5420436779ba1edc97ec5999efbcbb79cc47d189ecf4a4b562033914
America/Cuiaba	1416	33416c47c4fdb388c54aecc3f108baa6ab5be917f6353cf254728666b9f9ea7e
America/Curacao	186	646108ca5019e62cbfac806c5d112d1ff65f5912242c8f5d4233ff108ca7dec6
America/Danmarkshavn	698	6116407d40a856d68bd4bf8c60c60c1f5c3239a5509df528fe0167bcc5d2bb3c
America/Dawson	1614	ac01e1cae32eca37ff7b20364811bbe8c4417ff7e3ff18b9140ba2595420261c
America/Dawson_Creek	1050	6895c2c8fe23de0804e3018237e2eb4bd8690ffe73587cd04de4802935843d43
America/Denver	2460	32e819c00a43b3c348f539d700d425504f20b8d068c16418d26fa9b693e775c9
America/Detroit	2230	85e733f32a98d828f907ad46de02d9740559bd180af65d0ff7473f80dfae0f98
America/Dominica	148	7e7db465be161ee7c531100137bf880f3acee56b1874e20661be218ae48f0a8c
America/Edmonton	2030	b5e3d3820009abc262c82a3ebfa9261dd12fc210f77322ef121067b040866587
America/Eirunepe	656	a52f741d9cd1c07e137fcba098a1df8a9857ef308fa99921ff408d6fe7c43003
America/El_Salvador	224	82f18df0b923fac1a6dbfaecf0e52300c7f5a0cb4aa765deb3a51f593d16aa05
America/Fort_Nelson	2240	7ab7ce0ebdc3ad2a73eb990074eed3b367466d9c6f75d10fea0c78057df2d89d
